time_ms,x_gNb,y_gNb,z_gNb,x_ue,y_ue,z_ue,throughput_kbps_uplink,throughput_kbps_downlink
2000,0,0,25,56,0,1.5,88699.5,3922.5
3000,0,0,25,56,0,1.5,96888.3,4968.26
4000,0,0,25,56,0,1.5,99226.2,4883.14
5000,0,0,25,56,0,1.5,93539,4506.69
6000,0,0,25,56,0,1.5,89775.8,4248
7000,0,0,25,56,0,1.5,93906,4152.51
8000,0,0,25,56,0,1.5,88759.8,4144.26
9000,0,0,25,56,0,1.5,77592.5,3710.85
10000,0,0,25,56,0,1.5,98793.4,4368.42
11000,0,0,25,56,0,1.5,81318,3694.91
12000,0,0,25,56,0,1.5,59190.4,2748.03
13000,0,0,25,56,0,1.5,58941.1,2606.24
14000,0,0,25,56,0,1.5,78401.6,3466.94
15000,0,0,25,56,0,1.5,90001.6,3979.46
16000,0,0,25,56,0,1.5,74426.7,3371.97
17000,0,0,25,56,0,1.5,58823.5,2660.54
18000,0,0,25,56,0,1.5,47378.7,2149.31
19000,0,0,25,56,0,1.5,40694.3,1847.01
20000,0,0,25,56,0,1.5,50149.3,2217.7
21000,0,0,25,56,0,1.5,59341,2680.77
22000,0,0,25,56,0,1.5,38916.2,1765.73
23000,0,0,25,56,0,1.5,40073.4,1772.16
24000,0,0,25,56,0,1.5,39217.2,1778.37
25000,0,0,25,56,0,1.5,46146.2,2088.42
26000,0,0,25,56,0,1.5,45365.4,2005.95
27000,0,0,25,56,0,1.5,53959.6,2439.01
28000,0,0,25,56,0,1.5,34452.1,1563.58
29000,0,0,25,56,0,1.5,43535.5,1924.83
30000,0,0,25,56,0,1.5,36484.2,1656.77
31000,0,0,25,56,0,1.5,51706.4,2286.34
32000,0,0,25,56,0,1.5,39438.3,1794.34
33000,0,0,25,56,0,1.5,61297.8,2710.24
34000,0,0,25,56,0,1.5,72385.2,3200.7
35000,0,0,25,56,0,1.5,26511.7,1315.78
36000,0,0,25,56,0,1.5,31131.1,1411.84
37000,0,0,25,56,0,1.5,22894.4,1038.11
38000,0,0,25,56,0,1.5,27513.7,1248.35
39000,0,0,25,56,0,1.5,22781.5,1034.21
40000,0,0,25,56,0,1.5,35247.1,1558.34
41000,0,0,25,56,0,1.5,46254.4,2045.47
42000,0,0,25,56,0,1.5,62817.2,2777.63
43000,0,0,25,56,0,1.5,79050.7,3495.23
44000,0,0,25,56,0,1.5,95387.7,4217.82
45000,0,0,25,56,0,1.5,76120.1,3445.7
46000,0,0,25,56,0,1.5,35665.7,1687.97
47000,0,0,25,56,0,1.5,51146.6,2261.38
48000,0,0,25,56,0,1.5,42336,1922.46
49000,0,0,25,56,0,1.5,47449.2,2148.35
50000,0,0,25,56,0,1.5,47642.1,2106.62
51000,0,0,25,56,0,1.5,44664.5,2024.67
52000,0,0,25,56,0,1.5,54726.3,2419.87
53000,0,0,25,56,0,1.5,77714.8,3436.16
54000,0,0,25,56,0,1.5,79525.8,3588.19
55000,0,0,25,56,0,1.5,51174.8,2317.57
56000,0,0,25,56,0,1.5,61123.8,2702.75
57000,0,0,25,56,0,1.5,80076.2,3540.99
58000,0,0,25,56,0,1.5,71044.5,3212.42
59000,0,0,25,56,0,1.5,46329.7,2149.98
60000,0,0,25,56,0,1.5,26859.8,1219.71
61000,0,0,25,56,0,1.5,26714,1213.06
62000,0,0,25,56,0,1.5,38041.2,1682.3
63000,0,0,25,56,0,1.5,50920.8,2251.39
64000,0,0,25,56,0,1.5,69393.4,3068.42
65000,0,0,25,56,0,1.5,88049.5,3893.34
66000,0,0,25,56,0,1.5,80875.9,3653.66
67000,0,0,25,56,0,1.5,60907.4,2755.74
68000,0,0,25,56,0,1.5,73015.5,3228.58
69000,0,0,25,56,0,1.5,67911.6,3069.47
70000,0,0,25,56,0,1.5,73147.2,3234.4
71000,0,0,25,56,0,1.5,89051.4,3937.44
72000,0,0,25,56,0,1.5,99042.7,4379.65
73000,0,0,25,56,0,1.5,79676.4,3609.06
74000,0,0,25,56,0,1.5,94931.4,4197.86
75000,0,0,25,56,0,1.5,98788.7,4368
76000,0,0,25,56,0,1.5,96079.2,4248.61
77000,0,0,25,56,0,1.5,86826.4,3935.49
78000,0,0,25,56,0,1.5,71030.4,3234.37
79000,0,0,25,56,0,1.5,75692.1,3416.83
80000,0,0,25,56,0,1.5,73241.3,3238.56
81000,0,0,25,56,0,1.5,88016.5,3892.1
82000,0,0,25,56,0,1.5,73241.3,3314.18
83000,0,0,25,56,0,1.5,67417.7,3046.94
84000,0,0,25,56,0,1.5,69812.1,3087.14
85000,0,0,25,56,0,1.5,63188.8,2857.92
86000,0,0,25,56,0,1.5,38149.4,1778.82
87000,0,0,25,56,0,1.5,32264.7,1463.39
88000,0,0,25,56,0,1.5,37646.1,1664.83
89000,0,0,25,56,0,1.5,28383.9,1326.88
90000,0,0,25,56,0,1.5,31949.6,1412.74
91000,0,0,25,56,0,1.5,43413.2,1919.84
92000,0,0,25,56,0,1.5,47740.9,2161.25
93000,0,0,25,56,0,1.5,36272.5,1644.96
94000,0,0,25,56,0,1.5,44132.9,1951.46
95000,0,0,25,56,0,1.5,36432.5,1693.25
96000,0,0,25,56,0,1.5,34724.9,1535.46
97000,0,0,25,56,0,1.5,45624.1,2017.6
98000,0,0,25,56,0,1.5,41804.4,1896.1
99000,0,0,25,56,0,1.5,51433.5,2274.27
100000,0,0,25,56,0,1.5,72850.8,3221.09
101000,0,0,25,56,0,1.5,69981.4,3161.54
102000,0,0,25,56,0,1.5,65752.5,2967.68
103000,0,0,25,56,0,1.5,43229.8,1958.37
104000,0,0,25,56,0,1.5,47143.5,2084.58
105000,0,0,25,56,0,1.5,68607.8,3033.89
106000,0,0,25,56,0,1.5,55582.5,2518.66
107000,0,0,25,56,0,1.5,73015.5,3228.58
108000,0,0,25,56,0,1.5,89390.1,3952.42
109000,0,0,25,56,0,1.5,72996.7,3303.78
110000,0,0,25,56,0,1.5,82588.1,3651.65
111000,0,0,25,56,0,1.5,93383.8,4129.22
112000,0,0,25,56,0,1.5,97979.6,4332.64
113000,0,0,25,56,0,1.5,100694,4452.45
114000,0,0,25,56,0,1.5,96347.3,4260.26
115000,0,0,25,56,0,1.5,74619.6,3487.87
116000,0,0,25,56,0,1.5,89620.6,3962.82
117000,0,0,25,56,0,1.5,93572,4137.54
118000,0,0,25,56,0,1.5,99522.5,4400.45
119000,0,0,25,56,0,1.5,84723.7,3838.43
120000,0,0,25,56,0,1.5,97664.4,4318.5
121000,0,0,25,56,0,1.5,79591.7,3608.51
122000,0,0,25,56,0,1.5,66161.8,2991.62
123000,0,0,25,56,0,1.5,84281.6,3726.94
124000,0,0,25,56,0,1.5,68570.2,3101.86
125000,0,0,25,56,0,1.5,64520.1,2917.12
126000,0,0,25,56,0,1.5,74901.8,3312.19
127000,0,0,25,56,0,1.5,52934.1,2401.76
128000,0,0,25,56,0,1.5,74266.8,3283.9
129000,0,0,25,56,0,1.5,78745,3552.7
130000,0,0,25,56,0,1.5,60625.2,2739.39
131000,0,0,25,56,0,1.5,62694.9,2772.22
132000,0,0,25,56,0,1.5,45214.8,2053.7
133000,0,0,25,56,0,1.5,34607.3,1615.87
134000,0,0,25,56,0,1.5,25862.6,1174.05
135000,0,0,25,56,0,1.5,24423.2,1108.16
136000,0,0,25,56,0,1.5,37034.6,1637.38
137000,0,0,25,56,0,1.5,48230.1,2132.83
138000,0,0,25,56,0,1.5,50502.1,2285.79
139000,0,0,25,56,0,1.5,46372,2098.88
140000,0,0,25,56,0,1.5,29644.6,1345.63
141000,0,0,25,56,0,1.5,41569.2,1838.3
142000,0,0,25,56,0,1.5,23468.3,1109.18
143000,0,0,25,56,0,1.5,24305.6,1102.75
144000,0,0,25,56,0,1.5,38643.4,1708.93
145000,0,0,25,56,0,1.5,49928.3,2207.71
146000,0,0,25,56,0,1.5,53959.6,2440.1
147000,0,0,25,56,0,1.5,29395.3,1375.62
148000,0,0,25,56,0,1.5,34856.6,1541.28
149000,0,0,25,56,0,1.5,45892.2,2029.25
150000,0,0,25,56,0,1.5,37669.6,1712.32
151000,0,0,25,56,0,1.5,52322.6,2313.38
152000,0,0,25,56,0,1.5,72531,3207.36
153000,0,0,25,56,0,1.5,87522.6,3870.05
154000,0,0,25,56,0,1.5,95016.1,4201.18
155000,0,0,25,56,0,1.5,81501.5,3691.39
156000,0,0,25,56,0,1.5,41235.3,1938.11
157000,0,0,25,56,0,1.5,50737.3,2243.49
158000,0,0,25,56,0,1.5,41145.9,1868.06
159000,0,0,25,56,0,1.5,57887.4,2559.65
160000,0,0,25,56,0,1.5,47670.3,2163.23
161000,0,0,25,56,0,1.5,65390.3,2891.2
162000,0,0,25,56,0,1.5,71679.6,3218.46
163000,0,0,25,56,0,1.5,67874,3017.76
164000,0,0,25,56,0,1.5,82494,3647.49
165000,0,0,25,56,0,1.5,69003,3122.62
166000,0,0,25,56,0,1.5,82559.9,3650.82
167000,0,0,25,56,0,1.5,94846.8,4193.7
168000,0,0,25,56,0,1.5,87663.7,3876.29
169000,0,0,25,56,0,1.5,60883.9,2896.83
170000,0,0,25,56,0,1.5,36211.4,1641.98
171000,0,0,25,56,0,1.5,27424.3,1245.28
172000,0,0,25,56,0,1.5,26083.7,1183.49
173000,0,0,25,56,0,1.5,32876.3,1490.98
174000,0,0,25,56,0,1.5,36568.9,1616.99
175000,0,0,25,56,0,1.5,47425.7,2097.06
176000,0,0,25,56,0,1.5,62944.2,2783.04
177000,0,0,25,56,0,1.5,66505.2,3004.9
178000,0,0,25,56,0,1.5,44114.1,2000.61
179000,0,0,25,56,0,1.5,46362.6,2098.46
180000,0,0,25,56,0,1.5,45111.4,1994.72
181000,0,0,25,56,0,1.5,44410.5,2013.5
182000,0,0,25,56,0,1.5,49330.8,2181.09
183000,0,0,25,56,0,1.5,71585.5,3165.34
184000,0,0,25,56,0,1.5,36695.9,1726.66
185000,0,0,25,56,0,1.5,45515.9,2012.61
186000,0,0,25,56,0,1.5,31107.6,1448.67
187000,0,0,25,56,0,1.5,37542.6,1670.66
188000,0,0,25,56,0,1.5,31530.9,1432.51
189000,0,0,25,56,0,1.5,19761.5,933.248
190000,0,0,25,56,0,1.5,32561.1,1439.78
191000,0,0,25,56,0,1.5,44034.1,1946.88
192000,0,0,25,56,0,1.5,44024.7,1995.84
193000,0,0,25,56,0,1.5,20551.8,972.608
194000,0,0,25,56,0,1.5,32763.4,1448.93
195000,0,0,25,56,0,1.5,45167.8,1997.22
196000,0,0,25,56,0,1.5,39038.5,1772.7
197000,0,0,25,56,0,1.5,46710.7,2065.44
198000,0,0,25,56,0,1.5,21553.7,1061.73
199000,0,0,25,56,0,1.5,29254.2,1293.76
200000,0,0,25,56,0,1.5,31427.4,1425.76
201000,0,0,25,56,0,1.5,39715.9,1755.94
202000,0,0,25,56,0,1.5,49843.6,2203.97
203000,0,0,25,56,0,1.5,64966.9,2872.9
204000,0,0,25,56,0,1.5,48211.3,2190.27
205000,0,0,25,56,0,1.5,29000.2,1371.74
206000,0,0,25,56,0,1.5,28177,1275.23
207000,0,0,25,56,0,1.5,39852.3,1762.18
208000,0,0,25,56,0,1.5,43516.7,1971.26
209000,0,0,25,56,0,1.5,38751.6,1755.33
210000,0,0,25,56,0,1.5,34701.4,1556.99
211000,0,0,25,56,0,1.5,37006.4,1652.38
212000,0,0,25,56,0,1.5,39603,1794.88
213000,0,0,25,56,0,1.5,41987.9,1856.61
214000,0,0,25,56,0,1.5,58781.2,2599.17
215000,0,0,25,56,0,1.5,49161.5,2229.02
216000,0,0,25,56,0,1.5,65663.1,2903.26
217000,0,0,25,56,0,1.5,81666.1,3611.3
218000,0,0,25,56,0,1.5,83980.5,3789.86
219000,0,0,25,56,0,1.5,50398.7,2286.11
220000,0,0,25,56,0,1.5,67775.2,2996.86
221000,0,0,25,56,0,1.5,69082.9,3120.51
222000,0,0,25,56,0,1.5,70823.4,3131.65
223000,0,0,25,56,0,1.5,87000.5,3846.75
224000,0,0,25,56,0,1.5,81722.6,3692.13
225000,0,0,25,56,0,1.5,46677.8,2119.68
226000,0,0,25,56,0,1.5,74638.4,3300.13
227000,0,0,25,56,0,1.5,44598.6,2080.99
228000,0,0,25,56,0,1.5,24653.7,1155.68
229000,0,0,25,56,0,1.5,31469.8,1391.52
230000,0,0,25,56,0,1.5,40600.2,1795.46
231000,0,0,25,56,0,1.5,36667.7,1664.61
232000,0,0,25,56,0,1.5,49123.9,2171.94
233000,0,0,25,56,0,1.5,55761.2,2520.51
234000,0,0,25,56,0,1.5,53084.6,2347.07
235000,0,0,25,56,0,1.5,45840.5,2102.46
236000,0,0,25,56,0,1.5,55596.6,2458.56
237000,0,0,25,56,0,1.5,41404.6,1912.96
238000,0,0,25,56,0,1.5,27222,1249.12
239000,0,0,25,56,0,1.5,18853.6,887.936
240000,0,0,25,56,0,1.5,29715.2,1314.14
241000,0,0,25,56,0,1.5,30133.8,1367.33
242000,0,0,25,56,0,1.5,36291.4,1604.93
243000,0,0,25,56,0,1.5,29607,1380.29
244000,0,0,25,56,0,1.5,22339.3,1013.7
245000,0,0,25,56,0,1.5,34104,1508
246000,0,0,25,56,0,1.5,44960.8,1988.06
247000,0,0,25,56,0,1.5,61810.6,2733.12
248000,0,0,25,56,0,1.5,79756.3,3526.85
249000,0,0,25,56,0,1.5,39880.5,1878.21
250000,0,0,25,56,0,1.5,53973.7,2386.59
251000,0,0,25,56,0,1.5,76251.8,3371.68
252000,0,0,25,56,0,1.5,60286.5,2729.79
253000,0,0,25,56,0,1.5,55737.7,2555.71
254000,0,0,25,56,0,1.5,39090.2,1739.3
255000,0,0,25,56,0,1.5,46856.5,2071.68
256000,0,0,25,56,0,1.5,44499.8,2016.03
257000,0,0,25,56,0,1.5,63729.8,2817.98
258000,0,0,25,56,0,1.5,79869.2,3531.42
259000,0,0,25,56,0,1.5,93426.1,4131.3
260000,0,0,25,56,0,1.5,82131.8,3714.85
261000,0,0,25,56,0,1.5,65757.2,2973.18
262000,0,0,25,56,0,1.5,43497.9,2020
263000,0,0,25,56,0,1.5,40962.4,1811.26
264000,0,0,25,56,0,1.5,56452.7,2496.42
265000,0,0,25,56,0,1.5,55737.7,2520.9
266000,0,0,25,56,0,1.5,56499.7,2498.5
267000,0,0,25,56,0,1.5,48310.1,2189.41
268000,0,0,25,56,0,1.5,66627.5,2946.11
269000,0,0,25,56,0,1.5,66778,3017.98
270000,0,0,25,56,0,1.5,56847.8,2568.9
271000,0,0,25,56,0,1.5,55841.2,2468.96
