time_ms,x_gNb,y_gNb,z_gNb,x_ue,y_ue,z_ue,throughput_kbps_uplink,throughput_kbps_downlink
272000,0,0,25,56,0,1.5,58042.7,2624.38
273000,0,0,25,56,0,1.5,36291.4,1647.42
274000,0,0,25,56,0,1.5,51993.3,2299.23
275000,0,0,25,56,0,1.5,61528.3,2778.78
276000,0,0,25,56,0,1.5,38351.7,1740.1
277000,0,0,25,56,0,1.5,47557.4,2102.88
278000,0,0,25,56,0,1.5,65536.1,2897.86
279000,0,0,25,56,0,1.5,82583.4,3651.65
280000,0,0,25,56,0,1.5,83354.9,3762.53
281000,0,0,25,56,0,1.5,68993.6,3115.07
282000,0,0,25,56,0,1.5,46997.7,2168.1
283000,0,0,25,56,0,1.5,27795.9,1260.83
284000,0,0,25,56,0,1.5,34254.5,1514.66
285000,0,0,25,56,0,1.5,45657,2018.85
286000,0,0,25,56,0,1.5,37368.6,1698.05
287000,0,0,25,56,0,1.5,43544.9,1972.51
288000,0,0,25,56,0,1.5,44890.3,1985.15
289000,0,0,25,56,0,1.5,40548.5,1840.22
290000,0,0,25,56,0,1.5,36818.2,1669.7
291000,0,0,25,56,0,1.5,44339.9,1960.61
292000,0,0,25,56,0,1.5,62723.1,2773.47
293000,0,0,25,56,0,1.5,55671.8,2521.25
294000,0,0,25,56,0,1.5,36540.7,1662.4
295000,0,0,25,56,0,1.5,40285.1,1827.01
296000,0,0,25,56,0,1.5,27523.1,1253.25
297000,0,0,25,56,0,1.5,19535.7,941.76
298000,0,0,25,56,0,1.5,22165.2,980.096
299000,0,0,25,56,0,1.5,22513.3,1021.06
300000,0,0,25,56,0,1.5,34405.1,1521.31
301000,0,0,25,56,0,1.5,29517.6,1342.4
302000,0,0,25,56,0,1.5,28830.8,1306.66
303000,0,0,25,56,0,1.5,42002,1857.44
304000,0,0,25,56,0,1.5,55817.7,2468.13
305000,0,0,25,56,0,1.5,70691.7,3125.82
306000,0,0,25,56,0,1.5,53983.1,2448.96
307000,0,0,25,56,0,1.5,28675.6,1359.36
308000,0,0,25,56,0,1.5,29061.3,1317.6
309000,0,0,25,56,0,1.5,32100.1,1455.84
310000,0,0,25,56,0,1.5,30632.4,1388.83
311000,0,0,25,56,0,1.5,24681.9,1120.96
312000,0,0,25,56,0,1.5,27062.1,1227.36
313000,0,0,25,56,0,1.5,35157.7,1554.59
314000,0,0,25,56,0,1.5,46635.5,2062.11
315000,0,0,25,56,0,1.5,29277.7,1377.15
316000,0,0,25,56,0,1.5,39043.2,1726.4
317000,0,0,25,56,0,1.5,50629.2,2238.5
318000,0,0,25,56,0,1.5,49260.3,2231.42
319000,0,0,25,56,0,1.5,40680.2,1844.42
320000,0,0,25,56,0,1.5,34861.3,1581.41
321000,0,0,25,56,0,1.5,42077.3,1860.35
322000,0,0,25,56,0,1.5,31935.5,1491.81
323000,0,0,25,56,0,1.5,34739,1536.29
324000,0,0,25,56,0,1.5,24785.4,1162.53
325000,0,0,25,56,0,1.5,32810.4,1450.59
326000,0,0,25,56,0,1.5,41860.9,1851.2
327000,0,0,25,56,0,1.5,58578.9,2590.02
328000,0,0,25,56,0,1.5,49918.8,2263.26
329000,0,0,25,56,0,1.5,48752.3,2206.78
330000,0,0,25,56,0,1.5,51061.9,2257.63
331000,0,0,25,56,0,1.5,41164.7,1870.4
332000,0,0,25,56,0,1.5,60286.5,2665.73
333000,0,0,25,56,0,1.5,68128,3058.5
334000,0,0,25,56,0,1.5,65573.8,2916.32
335000,0,0,25,56,0,1.5,79427,3511.87
336000,0,0,25,56,0,1.5,72046.5,3257.54
337000,0,0,25,56,0,1.5,68518.5,3093.31
338000,0,0,25,56,0,1.5,66194.7,2926.98
339000,0,0,25,56,0,1.5,39339.6,1841.38
340000,0,0,25,56,0,1.5,26474.1,1236.32
341000,0,0,25,56,0,1.5,17823.5,832.384
342000,0,0,25,56,0,1.5,22461.6,993.408
343000,0,0,25,56,0,1.5,22856.7,1037.06
344000,0,0,25,56,0,1.5,23891.6,1083.84
345000,0,0,25,56,0,1.5,25274.6,1147.78
346000,0,0,25,56,0,1.5,35298.8,1560.83
347000,0,0,25,56,0,1.5,40896.6,1835.62
348000,0,0,25,56,0,1.5,39932.3,1782.24
349000,0,0,25,56,0,1.5,36601.8,1660.54
350000,0,0,25,56,0,1.5,26243.6,1228.77
351000,0,0,25,56,0,1.5,32057.8,1417.73
352000,0,0,25,56,0,1.5,43342.7,1916.51
353000,0,0,25,56,0,1.5,35675.1,1621.47
354000,0,0,25,56,0,1.5,35675.1,1618.75
355000,0,0,25,56,0,1.5,34226.3,1551.49
356000,0,0,25,56,0,1.5,18660.8,880.768
357000,0,0,25,56,0,1.5,31187.5,1379.04
358000,0,0,25,56,0,1.5,20542.4,966.272
359000,0,0,25,56,0,1.5,30886.5,1365.73
360000,0,0,25,56,0,1.5,41376.4,1829.57
361000,0,0,25,56,0,1.5,55700.1,2463.14
362000,0,0,25,56,0,1.5,55384.9,2506.11
363000,0,0,25,56,0,1.5,62963,2784.29
364000,0,0,25,56,0,1.5,41804.4,1948.32
365000,0,0,25,56,0,1.5,41677.4,1842.88
366000,0,0,25,56,0,1.5,56292.8,2489.34
367000,0,0,25,56,0,1.5,46974.1,2133.12
368000,0,0,25,56,0,1.5,39447.7,1787.74
369000,0,0,25,56,0,1.5,51880.4,2293.82
370000,0,0,25,56,0,1.5,35943.3,1663.58
371000,0,0,25,56,0,1.5,51132.5,2260.96
372000,0,0,25,56,0,1.5,46339.1,2100.35
373000,0,0,25,56,0,1.5,39734.7,1804.58
374000,0,0,25,56,0,1.5,23712.9,1118.43
375000,0,0,25,56,0,1.5,34348.6,1518.82
376000,0,0,25,56,0,1.5,31516.8,1431.07
377000,0,0,25,56,0,1.5,28666.2,1300.8
378000,0,0,25,56,0,1.5,20076.7,945.344
379000,0,0,25,56,0,1.5,28285.2,1250.91
380000,0,0,25,56,0,1.5,39871.1,1763.01
381000,0,0,25,56,0,1.5,45102,2042.18
382000,0,0,25,56,0,1.5,44829.1,1982.24
383000,0,0,25,56,0,1.5,47980.8,2172.19
384000,0,0,25,56,0,1.5,48286.6,2135.33
385000,0,0,25,56,0,1.5,68335,3021.41
386000,0,0,25,56,0,1.5,85636.3,3786.85
387000,0,0,25,56,0,1.5,73819.9,3338.88
388000,0,0,25,56,0,1.5,83759.4,3703.65
389000,0,0,25,56,0,1.5,67530.6,3055.62
390000,0,0,25,56,0,1.5,51029,2315.14
391000,0,0,25,56,0,1.5,66594.5,2944.86
392000,0,0,25,56,0,1.5,41578.7,1945.82
393000,0,0,25,56,0,1.5,44363.4,1961.44
394000,0,0,25,56,0,1.5,48004.3,2173.44
395000,0,0,25,56,0,1.5,36493.6,1655.55
396000,0,0,25,56,0,1.5,44339.9,1960.61
397000,0,0,25,56,0,1.5,56466.8,2496.83
398000,0,0,25,56,0,1.5,48338.3,2191.2
399000,0,0,25,56,0,1.5,47552.7,2179.1
400000,0,0,25,56,0,1.5,35990.3,1607.94
401000,0,0,25,56,0,1.5,47844.4,2115.36
402000,0,0,25,56,0,1.5,46927.1,2126.14
403000,0,0,25,56,0,1.5,54034.8,2389.5
404000,0,0,25,56,0,1.5,72860.3,3221.5
405000,0,0,25,56,0,1.5,70710.5,3195.14
406000,0,0,25,56,0,1.5,30815.9,1452.1
407000,0,0,25,56,0,1.5,26286,1193.31
408000,0,0,25,56,0,1.5,26695.2,1212.16
409000,0,0,25,56,0,1.5,38506.9,1702.69
410000,0,0,25,56,0,1.5,50869.1,2249.31
411000,0,0,25,56,0,1.5,70997.5,3139.55
412000,0,0,25,56,0,1.5,67050.8,3031.14
413000,0,0,25,56,0,1.5,72361.6,3199.46
414000,0,0,25,56,0,1.5,53334,2419.71
415000,0,0,25,56,0,1.5,77931.2,3445.73
416000,0,0,25,56,0,1.5,90180.4,3987.78
417000,0,0,25,56,0,1.5,87673.2,3959.87
418000,0,0,25,56,0,1.5,65211.6,2947.49
419000,0,0,25,56,0,1.5,43248.6,1962.88
420000,0,0,25,56,0,1.5,58470.7,2585.44
421000,0,0,25,56,0,1.5,46301.5,2102.43
422000,0,0,25,56,0,1.5,47938.5,2170.11
423000,0,0,25,56,0,1.5,49678.9,2196.9
424000,0,0,25,56,0,1.5,59834.9,2702.88
425000,0,0,25,56,0,1.5,48940.4,2213.54
426000,0,0,25,56,0,1.5,47698.6,2109.12
427000,0,0,25,56,0,1.5,60644,2681.54
428000,0,0,25,56,0,1.5,46945.9,2131.26
429000,0,0,25,56,0,1.5,38140,1734.27
430000,0,0,25,56,0,1.5,36314.9,1649.82
431000,0,0,25,56,0,1.5,48996.9,2166.53
432000,0,0,25,56,0,1.5,37335.6,1697.41
433000,0,0,25,56,0,1.5,53244.6,2354.56
434000,0,0,25,56,0,1.5,34287.5,1607.71
435000,0,0,25,56,0,1.5,42082,1860.77
436000,0,0,25,56,0,1.5,36385.4,1652.06
437000,0,0,25,56,0,1.5,47105.9,2082.91
438000,0,0,25,56,0,1.5,52590.7,2378.69
439000,0,0,25,56,0,1.5,53818.5,2379.94
440000,0,0,25,56,0,1.5,72836.7,3220.67
441000,0,0,25,56,0,1.5,71764.2,3241.79
442000,0,0,25,56,0,1.5,74252.6,3283.07
443000,0,0,25,56,0,1.5,89531.2,3959.07
444000,0,0,25,56,0,1.5,66138.2,2997.92
445000,0,0,25,56,0,1.5,88646.9,3919.97
446000,0,0,25,56,0,1.5,85189.4,3846.85
447000,0,0,25,56,0,1.5,66890.9,3022.91
448000,0,0,25,56,0,1.5,49048.6,2221.31
449000,0,0,25,56,0,1.5,53498.6,2365.38
450000,0,0,25,56,0,1.5,41715.1,1894.59
451000,0,0,25,56,0,1.5,18275,907.168
452000,0,0,25,56,0,1.5,19954.4,902.88
453000,0,0,25,56,0,1.5,30336.1,1341.18
454000,0,0,25,56,0,1.5,27781.8,1262.05
455000,0,0,25,56,0,1.5,39889.9,1763.84
456000,0,0,25,56,0,1.5,56584.4,2501.82
457000,0,0,25,56,0,1.5,77216.2,3414.53
458000,0,0,25,56,0,1.5,59246.9,2683.74
459000,0,0,25,56,0,1.5,76030.8,3362.11
460000,0,0,25,56,0,1.5,92504.2,4090.11
461000,0,0,25,56,0,1.5,73330.7,3382.94
462000,0,0,25,56,0,1.5,56725.5,2508.06
463000,0,0,25,56,0,1.5,76091.9,3364.61
464000,0,0,25,56,0,1.5,88496.4,3913.31
465000,0,0,25,56,0,1.5,50977.2,2384.93
466000,0,0,25,56,0,1.5,33892.3,1564.06
467000,0,0,25,56,0,1.5,33516,1498.05
468000,0,0,25,56,0,1.5,45586.5,2015.94
469000,0,0,25,56,0,1.5,64167.3,2837.12
470000,0,0,25,56,0,1.5,79502.3,3515.62
471000,0,0,25,56,0,1.5,86262,3814.3
472000,0,0,25,56,0,1.5,74930,3390.14
473000,0,0,25,56,0,1.5,72164.1,3260.35
474000,0,0,25,56,0,1.5,45699.4,2075.81
475000,0,0,25,56,0,1.5,68466.7,3027.23
476000,0,0,25,56,0,1.5,30345.5,1439.87
477000,0,0,25,56,0,1.5,44716.2,1977.25
478000,0,0,25,56,0,1.5,50615,2289.76
479000,0,0,25,56,0,1.5,52303.8,2312.54
480000,0,0,25,56,0,1.5,56236.3,2542.4
481000,0,0,25,56,0,1.5,40416.8,1833.38
482000,0,0,25,56,0,1.5,46974.1,2077.09
483000,0,0,25,56,0,1.5,43690.8,1981.89
484000,0,0,25,56,0,1.5,32391.7,1472.06
485000,0,0,25,56,0,1.5,38234.1,1733.47
486000,0,0,25,56,0,1.5,41860.9,1850.78
487000,0,0,25,56,0,1.5,58456.6,2585.02
488000,0,0,25,56,0,1.5,75997.8,3360.45
489000,0,0,25,56,0,1.5,76962.1,3474.08
490000,0,0,25,56,0,1.5,35134.2,1648.35
491000,0,0,25,56,0,1.5,40623.7,1796.29
492000,0,0,25,56,0,1.5,47068.2,2129.73
493000,0,0,25,56,0,1.5,26144.8,1223.33
494000,0,0,25,56,0,1.5,31460.4,1391.1
495000,0,0,25,56,0,1.5,42942.8,1898.62
496000,0,0,25,56,0,1.5,58174.4,2572.54
497000,0,0,25,56,0,1.5,73231.9,3238.14
498000,0,0,25,56,0,1.5,71966.5,3251.55
499000,0,0,25,56,0,1.5,80631.3,3565.12
500000,0,0,25,56,0,1.5,63221.8,2916.7
501000,0,0,25,56,0,1.5,48987.5,2166.11
502000,0,0,25,56,0,1.5,72065.3,3186.56
503000,0,0,25,56,0,1.5,83199.6,3678.69
504000,0,0,25,56,0,1.5,73410.6,3319.9
505000,0,0,25,56,0,1.5,79916.3,3533.5
506000,0,0,25,56,0,1.5,40440.3,1906.37
507000,0,0,25,56,0,1.5,59086.9,2612.48
508000,0,0,25,56,0,1.5,75085.2,3320.1
509000,0,0,25,56,0,1.5,59990.1,2718.66
510000,0,0,25,56,0,1.5,38459.9,1795.74
511000,0,0,25,56,0,1.5,42354.8,1872.83
512000,0,0,25,56,0,1.5,57548.7,2544.67
513000,0,0,25,56,0,1.5,76689.3,3391.23
514000,0,0,25,56,0,1.5,74393.8,3359.42
515000,0,0,25,56,0,1.5,75442.8,3335.9
516000,0,0,25,56,0,1.5,91422.2,4042.69
517000,0,0,25,56,0,1.5,69299.3,3139.87
518000,0,0,25,56,0,1.5,44838.5,2094.05
519000,0,0,25,56,0,1.5,44410.5,1963.52
520000,0,0,25,56,0,1.5,64110.8,2835.04
521000,0,0,25,56,0,1.5,82390.6,3642.91
522000,0,0,25,56,0,1.5,90754.3,4013.15
523000,0,0,25,56,0,1.5,65550.2,3022.78
524000,0,0,25,56,0,1.5,61486,2735.36
525000,0,0,25,56,0,1.5,80490.1,3559.3
526000,0,0,25,56,0,1.5,63946.2,2895.49
527000,0,0,25,56,0,1.5,56236.3,2546.27
528000,0,0,25,56,0,1.5,69195.8,3059.68
529000,0,0,25,56,0,1.5,84385.1,3731.52
530000,0,0,25,56,0,1.5,98125.4,4338.88
531000,0,0,25,56,0,1.5,99875.3,4416.26
532000,0,0,25,56,0,1.5,65051.6,3036.1
533000,0,0,25,56,0,1.5,28670.9,1354.46
534000,0,0,25,56,0,1.5,37415.6,1654.43
535000,0,0,25,56,0,1.5,30891.2,1441.7
536000,0,0,25,56,0,1.5,34715.5,1535.04
537000,0,0,25,56,0,1.5,31822.6,1445.41
538000,0,0,25,56,0,1.5,25467.5,1158.14
539000,0,0,25,56,0,1.5,23806.9,1111.58
540000,0,0,25,56,0,1.5,28939,1279.62
541000,0,0,25,56,0,1.5,28167.6,1278.21
